name_name,name_rate
,10129
 Asus Zenfone 3 ZE520KL-1A035IN ,"7,990"
 Asus Zenfone 3 ZE520KL-1B036IN ,"8,990"
 Asus Zenfone 3 ZE520KL-1G037IN ,"9,299"
 Asus Zenfone 3S Max ,"5,490"
 Asus Zenfone 5Z ZS621KL-2A015IN ,"19,999"
 Asus Zenfone C ZC451CG ,"4,386.00"
 Asus Zenfone Lite L1 ZA551KL-4G022IN ,"4,199"
 Asus Zenfone Max M1 ZB556KL-4A001IN ,"4,997"
 Asus Zenfone Max M1 ZB556KL-4G002IN ,"4,997"
 Asus Zenfone Max Pro M1 ,"6,997"
 ASUS Zenfone Max Pro M1 4gb 64gb Grey,"7,099"
 Asus Zenfone Max Pro M1 ZB601KL-4A005IN ,"8,699"
 Asus Zenfone Max Pro M1 ZB601KL-4D101IN ,"6,199"
 Asus Zenfone Max Pro M1 ZB601KL-4D103IN ,"8,699"
 Asus Zenfone Max Pro M1 ZB601KL-4H006IN ,"8,699"
 Asus Zenfone Max Pro M1 ZB601KL-4H070IN ,"6,295"
 Asus Zenfone Max Pro M2 ,"10,499"
 Beetel M70 Corded Phone,"1,499"
 Blackberry Bold 9780 ,"4,499"
 BlackBerry Curve 3G 9300 | Black,"3,499"
 BlackBerry Curve 9320 with 3.2MP Primary Camera - Black,"3,999"
 BlackBerry Z30 STA100-2 ,10129
 Coolpad Cool 3 Plus ,"6,499"
 Coolpad Cool 5 ,"8,087.00"
 Coolpad Mega 2.5D ,"8,990"
 Coolpad Mega 3 ,10129
 Gionee A1 ,"6,999"
 Gionee Ctrl V5 ,"2,399"
 Gionee E7 Mini ,"2,399"
 Gionee F103 Pro ,"5,990"
 Gionee F103 Pro ,"3,984"
 Gionee P2S ,"1,949"
 Gionee P2S Red,"1,949"
 Gionee Pioneer P2M ,"2,099"
" Gionee Pioneer P2M Dual SIM, Android, 5MP,Quad-Core 1.3GHz Smartphone- Grey","2,099"
 Gionee Pioneer P3 ,"2,199"
 Google Pixel 2 ,"15,899"
 Google Pixel XL ,"12,999"
 Honor 20i ,"10,930"
 Honor 6X ,"8,999"
 Honor 7C Black ,"8,199"
 Honor 7X ,"9,749"
 Honor 8 Pro ,"19,999"
 Honor 8 Pro ,"13,999"
 Honor 9I ,"7,499"
" Honor 9i Aurora Blue, 64 GB- 4 GB RAM","8,999"
 Honor 9N ,"7,999"
 Honor 9N 4 GB Ram 128 GB ROM - Midnight Black,"12,595"
 Honor View20 ,"20,299"
 Huawei Honor Holly 3 ,"6,199"
 Huawei Mate 20 Pro ,"37,999"
 Huawei P20 Lite ,"10,999"
 Huawei P20 Lite ,"11,999"
 Infinix Hot 4 Pro ,"4,999"
 Lenovo A6000 ,"3,199"
 Lenovo A6000 ,10129
 Lenovo K5 Note ,"5,489"
 Lenovo K5 Note ,"6,499"
 Lenovo K6 Note ,"6,278"
 Lenovo K6 Note K53A48 ,"5,280"
 Lenovo K6 Note K53A48 ,"5,344"
 Lenovo K8 Note ,"6,999"
 Lenovo K8 Plus ,"5,360"
 Lenovo K8 Plus ,"6,489"
 Lenovo K8 Plus ,"7,699"
 Lenovo P2 ,"6,490"
 Lenovo Vibe K5 Plus ,"3,889"
 Lenovo Vibe P1 P1a42 ,"7,499"
 Lenovo Vibe P1A42 PA1N0014IN ,"5,499"
 Lenovo Vibe X2 X2-AP ,"4,499"
 LG G6 LGH870DS ,"14,999"
 LG G7+ ThinQ ,"25,091"
 LG K9 4G LTE ,"4,597"
 LG V30+ ,"17,789"
 LG V40 ThinQ ,"23,393.00"
 LG W10 ,"7,499"
 Mi A2 ,"7,585"
 Mi A2 ,"7,908"
 Mi A2 ,"7,699"
 Mi Poco F1 ,"11,899"
 Mi Redmi 2 ,"3,999"
 Mi Redmi 6 ,"7,389"
 Mi Redmi Note 5 Pro ,10129
 Micromax Canvas 2 Q4310 ,"3,999"
 Micromax Canvas Evok note E453,"3,890"
 Micromax MT500 ,"1,590"
 Micromax YU 6000 Yureka Note ,"4,199"
 Moto G7 Power ,"9,499"
 Moto One Power ,"10,099.00"
 Motorola G4 Play XT1602 ,"4,490"
 Motorola G5 Plus ,"4,500"
 Motorola G6 Plus ,"7,970"
 Motorola Moto E4 XT1760 ,"5,199"
 Motorola Moto E4 XT1760 ,"6,850"
 Motorola Moto G5S Plus 32GB ,"5,999"
 Motorola Moto X Play XT1562 ,"8,399"
 Motorola X4 XT1900-2 ,"8,999"
 Nokia 3 ,"4,990"
 Nokia 3.1 ,"6,999"
 Nokia 3.2 ,"6,290"
 Nokia 3.2 ,"6,299"
 Nokia 3.2 ,"5,980"
 Nokia 4.2 ,"6,990"
 Nokia 4.2 ,"6,499"
 Nokia 500,"3,999"
 Nokia 6.2 ,"12,764"
 Nokia 700 ,"3,999"
 Nokia 8 ,"19,899"
 Nokia 8.1 ,"12,790"
 Nokia 8.1 ,"29,990"
 Nokia Asha 210 ,"3,269"
 Nokia Asha 305 ,"2,779"
 Nokia Asha 310 ,"3,229"
 Nokia E71 Mobile,"2,999"
 Nokia Lumia 1320 ,"5,999"
 Nokia Lumia 520 ,"2,989"
" Nokia Lumia 520 8GB Black - International Version, Factory Unlocked WP8","3,999"
 Nokia Lumia 635 No Contract GoPhone with Primary Camera Expandable Memory Smartphone,"2,999"
 nokia N81 Symbian Smartphone - Brown,"4,499"
 Nokia X ,"3,499"
 OnePlus 6T McLaren Limited Edition ,"34,999"
 OnePlus 7 Pro ,"38,799"
 OnePlus 7T ,"35,499"
 OPPO A3s ,"6,999"
 OPPO A5 2020 ,"12,591"
 OPPO A5S ,"8,991"
 OPPO A7 ,"9,989"
 OPPO A9 2020 ,"17,573"
 OPPO A9 2020 ,"17,685"
 OPPO A9 2020 ,"14,391"
 OPPO F11 ,"17,299"
 Oppo F11 Pro ,10129
 Oppo F3 ,10129
 OPPO K1 ,"9,999"
 OPPO R17 Pro ,"19,848"
 OPPO R17 Pro ,"22,500"
 OPPO Reno ,"26,116.00"
 OPPO Reno 2 ,"29,964"
 OPPO Reno 2Z ,"21,296"
 OPPO Reno2 ,"33,291"
 OPPO Reno2 F ,"21,965"
 OPPO Reno2 F ,"21,991"
 OPPO Reno2 Z ,"23,175"
 OPPO Reno2 Z ,"22,982"
 Panasonic Eluga Ray 550 ,"4,790"
 Panasonic Eluga X1 Pro ,"10,990"
 Poco F1 by Xiaomi ,"15,289"
 POCO F1 MZB6645IN ,"12,399"
 POCO F1 MZB6650IN ,"15,999"
 POCO F1 MZB6713IN ,"15,799"
 Realme 2 Pro RMX1801 ,"7,999"
 Realme 2 RMX1805 ,"7,489"
 Realme 3i 3Gb 32Gb ,"8,999"
 Realme C1 ,"5,999"
 Realme XT ,"17,990"
 Redmi 5 ,"5,389"
 Redmi 6 ,"5,499"
 Redmi 6 Pro ,"8,999"
 Redmi 7 ,"6,999"
 Redmi K20 ,"17,899"
 Redmi K20 ,"20,999"
 Redmi K20 6Gb 64Gb ,"20,999"
 Redmi K20 Pro ,"26,999"
 Redmi Note 5 3GB Gold,"7,999"
 Redmi Note 5 MZB5916IN ,"8,449"
 Redmi Note 5 MZB5917IN ,"7,410"
 Redmi Note 5 Pro ,10129
 Redmi Note 5 Pro ,"9,999"
 Redmi Note 5 Pro ,"7,900"
 Redmi Note 6 Pro 64GB ,"10,429"
 Redmi Note 7 ,"8,199"
 Redmi Note 7 ,"7,199"
 Redmi Note 7 ,"7,189"
 Redmi Note 7 Pro ,"11,990"
 Redmi Note 7S ,"9,799.00"
 Samsung Galaxy A10s ,"8,399"
 Samsung Galaxy A20 ,"8,489"
 Samsung Galaxy A20s ,"12,600"
 Samsung Galaxy A30 ,"9,297"
 Samsung Galaxy A50 ,"15,490"
 Samsung Galaxy A50 ,"12,986"
 Samsung Galaxy A50 ,"13,311"
 Samsung Galaxy A50 ,"15,032.00"
 Samsung Galaxy A50s ,"19,800"
 Samsung Galaxy A50s ,"16,890"
 Samsung Galaxy A50s ,"18,000"
 Samsung Galaxy A50s ,"18,999"
 Samsung Galaxy A50s ,"18,499"
 Samsung Galaxy A70s ,"23,499"
 Samsung Galaxy A70s ,"24,999"
 Samsung Galaxy A70s ,"28,990"
 Samsung Galaxy A80 ,"31,000"
 Samsung Galaxy J2 SM-J200GZDDINS ,"3,499"
 Samsung Galaxy J5 ,"4,799"
 Samsung Galaxy J7 J7 SM-J710F ,"4,899"
 Samsung Galaxy J7 Nxt ,"5,999"
 Samsung Galaxy J7 Nxt SM-J701FZKDINS ,"5,999"
 Samsung Galaxy J7 Pro ,"8,998"
 Samsung Galaxy M20 ,"9,824"
 Samsung Galaxy Note 10 ,"63,000"
 Samsung Galaxy Note 9 ,"35,999"
 Samsung Galaxy Note 9 ,"35,901"
 Samsung Galaxy On NXT ,"8,999"
 Samsung Galaxy On7 ,"6,999"
 Samsung Galaxy ON7 G600F ,"4,999"
 Samsung Galaxy On8 SM-J710FN ,"7,299"
 Samsung Galaxy S10 ,"37,989"
 Samsung Galaxy S10 ,"38,982"
 Samsung Galaxy S5 SM-G900 ,10129
 Samsung Galaxy S9 ,"29,999"
 Samsung Galaxy S9 ,"28,993"
 Samsung Galaxy S9 ,"29,934"
 Samsung Galaxy S9 Plus ,"29,999"
 Samsung J2 Pro ,"4,999"
 Samsung On5 Pro G-550FY ,"6,499"
 Samsung On7 Pro G-600FY ,"5,999"
 Sony Z5 Dual ,"13,999"
 Tecno Camon iClick2 ,"7,699"
 Vivo NEX ,"20,999"
 Vivo Nex ,"19,999"
 Vivo V11 ,"12,399"
 Vivo V15 Pro ,"15,999"
 Vivo V5 ,"6,499"
 Vivo V9 Pro ,"12,249"
 Vivo V9 Youth ,"8,959"
 Vivo Y12 ,"9,499"
 Vivo Y17 ,"11,999"
 Vivo Y55L ,"5,999"
 Vivo Y66 ,"7,799"
 Vivo Y69 PD1705 ,"8,999"
 Vivo Y91 1816 ,"7,799"
 Vivo Y93 1814 ,"8,999"
 Vivo Y93 1815 ,"9,999"
 Vivo Y95 ,"9,199"
 Vivo Y95 ,"9,949"
" Xiaomi Mi A3 4GB RAM, 64GB Storage ","10,979"
 Xiaomi Redmi 6A ,"5,499"
 Xiaomi Redmi Note 7 Pro ,"9,994"
 Xolo Q1000S Plus ,"7,990"
 Yu Yunicorn ,"4,999"
 YU Yutopia YU5050 ,"4,499"
10.or Crafted for Amazon G2 ,"8,999"
10.or Crafted for Amazon G2 ,"9,999"
A2 ,"10,989"
AGM India Gadgets - 128GB X2 Rugged Dual Sim Mobile Phone: Android 7.1: 6GB RAM: IP68 Waterproof,"42,500"
Anik by Eapp AppleCare Protection Plan for iPhone ,"4,499"
Anik by Eapp AppleCare Protection Plan for iPhone ,"4,399"
Apple iPhone 11 ,"64,900"
Apple iPhone 11 Pro ,"1,13,900"
Apple iPhone 11 Pro ,"99,900"
Apple iPhone 11 Pro ,"1,31,900"
Apple iPhone 11 Pro Max ,"1,41,900"
Apple iPhone 11 Pro Max ,"1,09,900"
Apple iPhone 11 Pro Max ,"1,23,900"
Apple iPhone 7 Plus ,"34,900"
Apple iPhone XR ,"64,900"
Apple iPhone Xs ,"1,21,900"
Apple iPhone Xs Max ,"74,999"
Apple iPhone Xs Max ,"89,999"
Asus Zenfone 3 Laser ,"9,999"
Asus Zenfone 3 Max ZC520TL-4G110IN ,"6,199"
Asus Zenfone 3 Max ZC520TL-4H122IN ,"8,199"
Asus Zenfone 3 Max ZC553KL ,"8,599"
Asus ZenFone Max M1 ,"6,571"
Asus ZenFone3 Max 5.5 ZC553KL-4G079IN ,"8,599"
Bharat MICROMAX Q437 3 ,"3,500"
Bigbox99 Mobile Phone Metal Stand with Card Holder for Smartphones and Tablet - Antique Silver,10129
Billion Capture Plus 4G Smartphone ,"5,974"
blackbear B6 Master ,"3,871"
blackbear B6 Note X ,"4,999"
blackbear Featuer Mobile Phone Style Gold Color,10129
BlackBerry Classic ,"16,999"
BlackBerry DTEK 60 ,"19,999"
BlackBerry Evolve ,10129
BlackBerry Leap ,"7,998"
Blackberry Leap Smartphones ,"6,900"
BlackBerry Passport ,"19,999"
BlackBerry Priv with 18MP Primary Camera - Black,"19,999"
BlackBerry Z10 ,"5,500"
Bliss realU A2 4g Volte face Lock ,"4,299"
BLU Life Mark ,"5,990"
"CASEME Bolt Series Back Cover for iPhone Xs Max - Heavy-Duty Military-Grade Drop Protection with Kickstand Included Belt Clip Holster - 6.5"" Black",10129
"CASEME Bolt Series for iPhone 11 Pro Back Cover Case - Heavy-Duty Military-Grade Drop Protection with Kickstand Included Belt Clip Holster - 5.8"" 2019, Black",10129
"CASEME Bolt Series for iPhone 11 Pro Max Back Cover Case - Heavy-Duty Military-Grade Drop Protection with Kickstand Included Belt Clip Holster - 6.5"" 2019, Black ",10129
"CASEME Dark Series Back Cover for iPhone x, Back Cover for iPhone Xs - Heavy-Duty Drop Protection with Kickstand Included Belt Clip Holster - 5.8"" Black",10129
CAT Phones S61 Rugged Waterproof Smartphone with Integrated FLIR Camera.,"68,499"
Celkon C2233 ,"1,239"
Celkon Diamond U 4G ,"3,712"
Celkon Diamond U Feel 4G ,"3,999"
Celkon Millennia Q450 ,"2,199"
Centric L1 ,10129
Centric P1 ,"3,260"
Centric P1+ ,"4,000"
Comio C1 ,"4,995"
Comio C1 Pro ,"3,490"
Comio P1 ,10129
Comio S1 ,10129
Comio S1 Lite ,"3,999"
Comio X1 ,"4,599"
Comio X1 ,"6,099"
Comio X1 Note ,"7,000"
Coolpad A8 ,"9,999"
Coolpad Cool 1 ,"11,490"
Coolpad Cool 3 ,"5,420"
Coolpad Cool 3 ,"5,675"
Coolpad Cool 3 ,"5,500"
Coolpad Cool 3 4 GB 64GB ,"7,650"
Coolpad Cool 3 Plus ,"5,999"
Coolpad Cool 5 ,"6,999"
Coolpad Mega 2.5D ,"5,989"
Coolpad Mega 2.5D ,"6,999"
Coolpad Mega 5A ,10129
Coolpad Mega 5M ,"2,990"
Coolpad Mega 5M ,"2,947"
Coolpad Note 3s ,10129
"Dazen 6A 4G Volte Phone with Fingerprint Sensor 3GB RAM 5.7-inch 1080p Display, Octa-Core and 13MP/5MP HD Smartphone ","6,099"
"Digistream M1 Series BT 5.0 TWS Twins Earbuds Wireless Bluetooth Earphones with Mic and Portable Earphone Charging Case, Superior Bass with Mu5 High Clarity Sound Speakers","1,695"
Douzo Silk D4 ,"3,299"
Duraxo 3 in 1 Smartphone Stand Holder Screen Wipe and Ballpoint Pen for All Android Mobiles ,10129
Fashionwu 6.3 inch P36 PRO Android Smartphone Dual SIM Face Fingerprint Recognition 6G+128G Mobile Phone Sky White British regulatory,10129
FireTech Tripod for Mobile - 3110 Portable and Foldable Adjustable Aluminum Lightweight Camera Stand with Three-Dimensional Head for Cameras and Mobiles ,10129
FLYZONE SOYES 7S Super Smallest Mini Android Smart Mobile Phone 1GB RAM 8GB ROM 5.0MP Quad Core Dual SIM Dual Standby Unlocked Pocket Cell Phone,"4,999"
Forme R7S ,"4,290"
"frocel Strong Adsorption Gel Pad Desk Sticker Paste Reusable Phone Holder for Wall Car Mobile, Tablet Stand - Pack of 2",10129
Gionee A1 ,"8,799"
Gionee A1 ,10129
Gionee A1 Lite ,10129
Gionee A1 Lite 1618GI ,10129
Gionee Elife E3 ,"6,499"
Gionee F103 Pro ,"5,298"
Gionee F103 Pro 3 GB RAM - White,"5,499"
"Gionee F103 Pro, Gold","5,190"
Gionee F205 ,"4,507"
Gionee F205 ,"4,499"
Gionee F205 Pro ,"4,990"
Gionee F205 Pro ,"4,719"
Gionee F205 Pro ,"4,910"
GIONEE F9 Black ,"6,190"
GIONEE F9 Plus Black ,"7,472"
GIONEE F9 Plus Blue ,"7,496"
Gionee GPad G5 White,10129
Gionee M7 Power ,10129
Gionee M7 Power ,"8,989"
Gionee M7 Power ,"8,890"
Gionee Marathon M5 Lite ,"9,999"
Gionee Marathon M5 Plus ,"8,999"
GIONEE P4S Black,"4,990"
Gionee P5W ,"5,048"
Gionee P5W ,"4,650"
Gionee P5W ,"4,799"
Gionee P7 ,10129
Gionee P7 Max ,"6,999"
Gionee Pioneer P3 ,"3,990"
Gionee S10 LITE ,"6,899"
Gionee S10 Lite Mobile Phone,"5,599"
Gionee S6 Pro ,"9,489"
Gionee s6 Smartphone ,"5,999"
Gionee S6s ,"9,999"
Gionee S6s ,10129
Gionee X1S ,"6,999"
Gionee X1S ,"6,499"
Gome C7 ,"3,999"
Gome C7 Note ,"5,199"
Gome C7 Note ,"5,699"
Google Pixel ,"34,900"
Google Pixel 3 ,"49,999"
Google Pixel 3a ,"34,290"
Google Pixel 3a ,"33,999"
Google Pixel XL ,"31,990"
Hitech Amaze S2 ,"2,895"
HOMTOM H1 ,"3,988"
HOMTOM H3 ,"4,988"
HOMTOM H3 ,"4,999"
HOMTOM H3 3GB + 32GB Dual Camera + Screen Replacement with FP Sensor and Face Unlock with Full Metal Body ,"4,990"
Honor 10 Lite ,10129
Honor 10 Lite ,"10,280"
Honor 20i ,"10,999"
Honor 5X ,"7,900"
Honor 7C ,"9,499"
Honor 7C ,"9,230"
Honor 7C ,"9,699"
Honor 7X ,"11,999"
Honor 8C ,"8,999"
Honor 8C ,"9,508"
Honor 8X ,"9,499"
Honor 8X ,"10,490"
Honor 8X ,"11,999"
Honor 8X ,10129
Honor 8X ,"14,500"
Honor 9 Lite ,"10,990"
Honor 9 Lite ,10129
Honor 9 Lite ,"10,999"
Honor 9 Lite ,"11,125"
Honor 9i ,10129
Honor 9N ,"10,199"
Honor 9N ,"9,499"
Honor 9N ,"10,500"
Honor 9N ,"10,490"
Honor 9N ,10129
Honor 9N ,"11,798"
Honor Bee 4G ,10129
Honor Holly 3 ,"5,499"
Honor Holly 3 ,"6,799"
Honor Holly 3 ,"7,400"
Honor holly 4 plus,"6,999"
"Honor Holly 4 Smartphone, 32GB ","8,199"
Honor Play ,"12,999"
HTC Desire 326G ,10129
HTC Desire 526G Plus ,10129
HTC Desire 626 ,"5,730"
HTC Desire 626 Dual Sim D626h OPM1100 ,"5,999"
HTC Desire 626G+ ,"5,600"
HTC Desire 628 ,"5,799"
HTC Desire 628 Dual SIM ,"6,999"
HTC Desire 628h 2PVG200 Dual Sim,"6,989"
"HTC Desire 630 Smart Phone, White","11,400"
HTC Desire 728 ,"8,590"
HTC Desire 820G Plus ,"9,498"
HTC Desire 820G Plus ,"9,990"
HTC Desire 828 ,"8,990"
HTC Desire 828 ,"9,699"
"HTC One X9 Smart Phone, Carbon Grey","14,770"
HTC Wildfire X ,"12,500"
Huawei Bee ,10129
Huawei Mate 20 Pro GSM Unlocked 6GB RAM 128GB Storage -Twilight,10129
Huawei Mate 30 Pro Phone 8GB RAM 256GB Storage Dual-Sim ,"86,990"
Huawei P30 Lite ,"15,490"
Huawei P30 Pro ,"69,000"
"Huawei P30 Pro Dual SIM - 256GB, 8GB RAM, 4G LTE, Aurora","69,999"
"Huawei P30 Pro Dual SIM - 256GB, 8GB RAM, 4G LTE, Breathing Crystal","69,999"
Huawei Y9 2019 ,"11,990"
Huawei Y9 2019 JKM-AL00a ,"12,969"
Huawei Y9 Prime 2019 ,"15,990"
Hukato Charging Board Flex Cable Ribbon Connector Compatible for Xiaomi Mi4i / Mi 4i,10129
Hukato Sim Card Tray Holder for Oppo F1 Plus F1+ Rose Gold,10129
I Kall 4G Mobile with 1GB Ram and 8GB Internal Memory - Silver,"3,199"
I Kall K1 Smartphone ,"3,199"
I Kall K1 Smartphone 4G Dual Sim 1GB Ram and 8GB Internal Memory - Silver,"3,199"
I Kall K10 ,"4,899"
I Kall K10 Smartphone 4G Dual Sim 4GB Ram and 32GB Internal Memory White,"5,099"
I Kall K110 Smartphone ,"3,699"
I Kall K3 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Blue,"4,299"
I Kall K3 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Red,"4,299"
I Kall K300 Smartphone with 5.5 Inch Display and 4G Volte Dual Sim ,"2,999"
I Kall K4 Smartphone ,"3,199"
I Kall K4 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Blue,"3,199"
I Kall K400 Smartphone ,"5,499"
I Kall K5 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Blue,"3,199"
I Kall K500 Smartphone ,"5,999"
I Kall K6 Smartphone ,"5,299"
I Kall K6 Smartphone 4G Dual Sim 4GB Ram and 32GB Internal Memory Red,"5,499"
I Kall K600 Smartphone ,"3,199"
I Kall K600 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Gold,"3,199"
I Kall K7 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Blue,"3,899"
I Kall K700 Smartphone 4G Dual Sim 4GB Ram and 32GB Internal Memory Green,"5,599"
I Kall K700 Smartphone 4G Dual Sim 4GB Ram and 32GB Internal Memory Red,"5,599"
I Kall K8 Plus ,"3,399"
I Kall K8 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory - Green,"3,499"
I Kall K9 Smartphone 4G Dual Sim 2GB Ram and 16GB Internal Memory Blue,"3,999"
IKALL K1 5 Inch 4G Volte Dual Sim Android Mobile Phone with Selfie Stick ,"3,419"
IKALL K1 5 Inch Display 4G Volte Smart Phone with Fingure Ring Mobile Holder ,"3,229"
IKALL K4 5.45 Inch Display 4G Golden Smartphone with Car Holder ,"3,499"
IKALL K8 5.45 Inch 4G Android Mobile Phone ,"3,899"
IKALL K-9 5.99 Inch Display 4G Smartphone ,10129
InFocus A1 ,"3,940"
InFocus A1s ,"5,299"
"InFocus A1s M505- 1GB RAM,8GB ROM Black Sapphire","3,849"
INFOCUS A3 2GB RAM ,"4,899"
INFOCUS BINGO50 M460,"9,990"
InFocus Hero Smart P1 - White,10129
InFocus M680 ,"10,500"
